indonesian,english
abu,ash
abu,char
abu,cinder
abu,dust
adopsi,adoption
aduh,oh god
aduh,oh man
aduh,oh no
aduh,oof
aduh,ouch
aduh,ow
aktif,active
aktif,dynamic
aktif,lively
aku,i
aku,me
alam,essence
alam,nature
alasan,argument
alasan,cause
alasan,excuse
alasan,ground
alasan,motivation
alasan,motive
alasan,rationale
alasan,reason
alasan,reasoning
aman,peaceful
aman,safe
aman,secure
amat,disturbingly
amat,enormous
amat,exceedingly
amat,extremely
amat,greatly
amat,incredibly
amat,most
amat,really
amat,so
amat,super
amat,terribly
amat,tremendous
amat,vastly
amat,very
amat,well
amat,wonderfully
ambil,get
ambil,grab
ambil,pick up
ambil,take
ancam,intimidate
ancam,scare off
ancam,snarl
ancam,threaten
ancaman,danger
ancaman,intimidation
ancaman,menace
ancaman,scare tactics
ancaman,threat
aneh,abnormal
aneh,bizarre
aneh,curious
aneh,eccentric
aneh,funny
aneh,odd
aneh,peculiar
aneh,quaint
aneh,strange
aneh,uncanny
aneh,unusual
aneh,weird
anehnya,abnormally
anehnya,bizarrely
anehnya,eccentricly
anehnya,oddly
anehnya,peculiarly
anehnya,strangely
anehnya,unusually
anehnya,weirdly
anggun,elegant
anggun,graceful
anggun,prim
anggun,proper
anti,anti
anti,anti-
anti,contra-
antisipasi,anticipation
api,blaze
api,fire
api,flame
api,light
apresiasi,appreciation
asing,alien
asing,different
asing,exotic
asing,foreign
asing,non-native
asing,strange
asyik,fun
asyik,hooray
asyik,yay
badass,alpha
badass,awesome
badass,badass
badass,chad
bagi,divide
bagi,for
bagi,give away
bagi,share
bagi,to
bagus,amazing
bagus,awesome
bagus,beautiful
bagus,excellent
bagus,fine
bagus,good
bagus,great
bagus,nice
bagus,wonderful
bahagia,cheerful
bahagia,content
bahagia,happy
bahaya,challenge
bahaya,danger
bahaya,harm
bahaya,hazard
bahaya,risk
baik,decent
baik,good
baik,kind
baik,nice
baik,okay
baik,well
ban,belt
ban,tire
bangga,proud
bantu,assist
bantu,give a hand
bantu,help
bantu,lend a hand
batal,abandon
batal,call off
batal,cancel
batal,cancell
batal,invalid
batal,not happening
batas,border
batas,boundary
batas,bounds
batas,limit
batas,line
bebas,candid
bebas,free
bebas,independent
bebas,open
beberapa,a bunch of
beberapa,a number of
beberapa,certain
beberapa,couple
beberapa,few
beberapa,many
beberapa,several
beberapa,some
bela,care
bela,defend
bela,protect
belakang,back
belakang,behind
belakang,hind
belakang,rear
benar,accurate
benar,correct
benar,right
benar,true
benar,valid
bencana,catastrophe
bencana,disaster
bencana,tragedy
benci,abhor
benci,can't stand
benci,despise
benci,detest
benci,dislike
benci,hate
benci,loathe
benci,resent
berani,bold
berani,brave
berani,courageous
berani,daring
berani,gallant
berani,gutsy
berani,manly
berani,spunky
berani,tough
berani,valiant
berarti,counts
berarti,matters
berarti,meaningful
berarti,significant
berarti,useful
berarti,valuable
berat,complicated
berat,difficult
berat,heavy
berat,heft
berat,serious
berat,severe
berat,tough
berat,weight
berat,weighty
berbahaya,bad news
berbahaya,challenging
berbahaya,dangerous
berbahaya,deadly
berbahaya,fatal
berbahaya,harmful
berbahaya,hazardous
berbahaya,risky
berbahaya,threatening
berbahaya,unsafe
berdarah,bleed
berdarah,bloody
berdarah,gory
berdoa,hope
berdoa,pray
berdoa,worship
berduka,mourn
berduka,sorrow
berguna,beneficial
berguna,handy
berguna,helpful
berguna,of use
berguna,useful
berhak,entitled
berhak,have the right to
berhak,reserve the right to
berhak,rightful
berharap,cross fingers
berharap,expect
berharap,hope
beri,berry
beri,give
berkomitmen,commited
berkomitmen,committed
berlebihan,excessive
berlebihan,obsessive
berlebihan,overkill
berlebihan,too much
bermanfaat,advantageous
bermanfaat,benefecial
bermanfaat,beneficial
bermanfaat,fruitful
bermanfaat,helpful
bermanfaat,of use
bermanfaat,productive
bermanfaat,useful
bermanfaat,worthwhile
bersaing,compete
bersaing,competitive
bersaing,contend
bersaing,face off
bersama,in collaboration with
bersama,in conjunction with
bersama,together
bersama,together with
bersama,with
bersedih,grieve
bersedih,heartbroken
bersedih,mourn
bersedih,sad
bersembunyi,hide
bersembunyi,hiding
bersembunyi,lurking
bersembunyi,lying low
bersembunyi,sheltering
bersorak,cheer
bersorak,cheering
bersorak,screaming
bersorak,shout
bersorak,shouting
bersorak,squealing
bersorak,yelling
besar,big
besar,bug
besar,bulky
besar,enormous
besar,grand
besar,great
besar,huge
besar,humongous
besar,large
besar,major
besar,significant
besar,substantial
biadab,animalistic
biadab,barbaric
biadab,inhuman
biadab,savage
biadab,uncivilized
biadab,uneducated
biadab,wild
biaya,charge
biaya,cost
biaya,expense
biaya,fee
biaya,money
biaya,price
bingung,baffled
bingung,confuse
bingung,confused
bingung,perplexed
bingung,puzzled
bodoh,braindead
bodoh,brainless
bodoh,dense
bodoh,dumb
bodoh,fool
bodoh,foolish
bodoh,idiot
bodoh,ignorant
bodoh,silly
bodoh,stupid
bohong,deceive
bohong,fabricate
bohong,lie
bom,bomb
bom,explosive
buka,open
bunga,flora
bunga,flower
bunga,interest
bungkam,quiet
bungkam,silence
bungkam,silent
bunuh,assassinate
bunuh,cut
bunuh,kill
bunuh,murder
bunuh,off
bunuh,slay
bunuh,snuff
bunuh diri,kill oneself
bunuh diri,suicide
buruk,awful
buruk,bad
buruk,bad 
buruk,foul
buruk,horrible
buruk,ill
buruk,nasty
buruk,poor
buruk,rotten
buruk,terrible
buruk,ugly
buta,blind
buta,eyeless
buta,sightless
cantik,attractive
cantik,beautiful
cantik,fair
cantik,lovely
cantik,pretty
capai,achieve
capai,achieved
capai,reach
capai,tired
capai,weary
cari,explore
cari,look for
cari,search
cari,seek
cedera,injured
cedera,injury
cegah,prevent
cegah,stop
cemas,anxious
cemas,concerned
cemas,on edge
cemas,worried
cepat,fast
cepat,hurry
cepat,nimble
cepat,prompt
cepat,quick
cepat,rapid
cepat,snappy
cepat,speedy
cepat,swift
cerdas,astute
cerdas,big-brained
cerdas,brainy
cerdas,bright
cerdas,brilliant
cerdas,clever
cerdas,intelligent
cerdas,sharp
cerdas,sharp-witted
cerdas,shrewd
cerdas,smart
cinta,love
cium,kiss
cium,smell
cium,smooch
cium,sniff
cocok,appropriate
cocok,compatible
cocok,correct
cocok,fit
cocok,match
cocok,right
cocok,suitable
copet,pickpocket
copet,purse snatcher
copet,thief
damai,peace
damai,peaceful
dapat,able
dapat,acquire
dapat,can
dapat,get
dapat,have
dapat,obtain
dapat,receive
daya,energy
daya,power
daya,strength
diabaikan,abandoned
diabaikan,disregarded
diabaikan,ignored
diabaikan,left
diam,idle
diam,quiet
diam,silent
diancam,intimidated
diancam,threatened
dibersihkan,cleaned
dibersihkan,taken care of
dibersihkan,tidied
dicuri,snatched
dicuri,stolen
dihukum,punished
dikalahkan,beaten
dikalahkan,defeated
dikalahkan,outmatched
dikalahkan,outplayed
dipercaya,trusted
dipermalukan,humiliated
dipertanyakan,put into question
dipertanyakan,questionable
dipertanyakan,questioned
diprovokasi,aggravated
diprovokasi,agitated
diprovokasi,provocated
diprovokasi,provoked
diprovokasi,riled up
disebut-sebut,mentioned
disebut-sebut,rumored
disebut-sebut,said
ditakuti,feared
ditakuti,infamous
ditakuti,scared
ditangkap,apprehended
ditangkap,arrested
ditangkap,captured
ditangkap,detained
ditangkap,imprisoned
ditangkap,incarcerated
ditangkap,jailed
ditangkap,restrained
ditangkap,secured
ditangkap,seized
diteror,intimidated
diteror,terrorized
ditinggalkan,abandoned
ditinggalkan,discarded
ditinggalkan,dropped
ditinggalkan,left
ditinggalkan,left behind
ditinggalkan,neglected
ditingkatkan,enhanced
ditingkatkan,improved
ditingkatkan,increased
ditingkatkan,upgraded
dituduh,accused
dituduh,charged
ditunda,adjourned
ditunda,delayed
ditunda,postponed
doa,prayer
doktrin,axiom
doktrin,belief
doktrin,doctrine
doktrin,teachings
duka,grief
duka,mourning
duka,sorrow
duka,woe
dukung,approve
dukung,endorse
dukung,support
dukungan,encouragement
dukungan,endorsement
dukungan,endrorsement
dukungan,support
efektif,effective
eksklusif,certain
eksklusif,exclusive
eksklusif,particular
eksklusif,special
eksklusif,specific
empati,compassion
empati,empathy
empati,feelings
empati,sympathy
empati,understanding
fitnah,defamation
fitnah,denigration
fitnah,libel
fitnah,lie
fitnah,slander
fitnah,smear
fitnah,vilification
fokus,concentrate
fokus,focus
fokus,point
fokus,purpose
gagah,bold
gagah,brave
gagah,brawny
gagah,dashing
gagah,gallant
gagah,heroic
gagah,lion-hearted
gagah,manly
gagah,muscular
gagah,strong
gagah,valiant
gagal,bomb
gagal,collapse
gagal,fail
gagal,failed
gagal,flop
gagal,flunk
gagal,unsuccesful
gampang,convenient
gampang,easy
gampang,ez
gampang,piece of cake
gampang,simple
gampang,straightforward
ganggu,annoy
ganggu,bother
ganggu,disturb
ganggu,mess with
gaya,fashion
gaya,manner
gaya,style
gaya,trend
gaya,way
gelap,dark
gelap,illegal
gelap,illicit
gelap,murky
gelap,shadowy
gelap,shady
gelap,tan
gentar,afraid
gentar,fear
gentar,intimidated
gentar,quiver
gentar,scared
gentar,tremble
gertak,bluff
gertak,bully
gertak,intimidate
gertak,scare off
gertak,snarl
gertak,threaten
gila,bonkers
gila,crazy
gila,insane
gila,lunatic
gila,mad
gila,maniac
gila,nuts
gila,off the rocker
gila,out of mind
gila,rabid
guncang,jolt
guncang,rattle
guncang,shake
guncang,shudder
guncangan,quake
guncangan,shock
ha,ha
ha,ha!
ha,huh
ha,lol
ha,wdym
ha,what
habis,all out
habis,done
habis,finish
habis,finished
habis,over
habis,run out
hal,case
hal,matter
hal,regard
hal,stuff
hal,subject
hal,thing
hancur,broken
hancur,busted up
hancur,destroyed
hancur,smashed
hancur,wrecked
hantu,apparition
hantu,devil
hantu,ghost
hantu,monster
hantu,shadow
hantu,spectre
hantu,spirit
hantu,spook
harapan,expectation
harapan,hope
harapan,prospect
harga,cost
harga,price
harga,rate
harga,value
harga,worth
harta,property
harta,riches
harta,treasure
harta,wealth
hasil,fruit
hasil,outcome
hasil,output
hasil,payoff
hasil,product
hasil,result
hati,feeling
hati,heart
hati,liver
hati,soul
hati-hati,beware
hati-hati,careful
hati-hati,cautious
hati-hati,conscious
hati-hati,mindful
hati-hati,safely
hati-hati,wary
hebat,amazing
hebat,awesome
hebat,excellent
hebat,extraordinary
hebat,fabulous
hebat,great
hebat,impressive
hebat,remarkable
hebat,spectacular
hebat,splendid
hebat,superb
hebat,terrific
hebat,wonderful
heboh,excited
heboh,exciting
heboh,lively
heboh,noisy
heboh,up in arms
heroik,heroic
hidup,exist
hidup,existence
hidup,life
hidup,live
hilang,disappear
hilang,go away
hilang,gone
hilang,lost
hilang,missing
hilang,vanish
hukum,law
ikut,engage
ikut,follow
ikut,go along
ikut,go in
ikut,join
ikut,partake
ikut,participate
ikut,string along
ikut,take after
ikut,take part
ilham,epiphany
ilham,insight
ilham,inspiration
ilham,revelation
iman,belief
iman,believe
iman,creed
iman,faith
indah,attractive
indah,beautiful
indah,breathtaking
indah,lovely
indah,magnificent
indah,picturesque
indah,sightly
ingat,have in mind
ingat,remember
ingin,aspire
ingin,desire
ingin,wanna
ingin,want
ingin,wish
ingin,would like
interogasi,interrogation
interogasi,questioning
isi,body
isi,content
isi,filling
isi,inside
isi,stuffing
istimewa,different
istimewa,distinctive
istimewa,excellent
istimewa,exceptional
istimewa,exclusive
istimewa,extraordinary
istimewa,particular
istimewa,preferential
istimewa,priviledged
istimewa,remarkable
istimewa,special
jahat,bad
jahat,corrupt
jahat,devilish
jahat,diabolical
jahat,evil
jahat,malicious
jahat,mean
jahat,scummy
jahat,sinister
jahat,villanous
jahat,wicked
jamin,assure
jamin,guarantee
jatuh,collapse
jatuh,crash
jatuh,drop
jatuh,fall
jatuh,fall down
jatuh,fall off
jatuh,fall over
jatuh,slip up
jatuh,trip
jatuh,tumble
jawab,answer
jawab,reply
jawab,respond
jaya,glorious
jaya,prosperous
jaya,successful
jaya,triumphant
jaya,victorious
jaya,victorius
jelas,certain
jelas,clear
jelas,definite
jelas,evident
jelas,explicit
jelas,obvious
jelas,plain
jelas,sure
jelas,transparent
jelas,vivid
jelek,apalling
jelek,awful
jelek,bad
jelek,crummy
jelek,disreputable
jelek,horrible
jelek,lousy
jelek,nasty
jelek,poor
jelek,shitty
jelek,shoddy
jelek,terrible
jelek,ugly
jenis,kind
jenis,type
jenis,variety
jual,offer
jual,sell
kalah,beaten
kalah,defeated
kalah,fail
kalah,lose
kalah,lost
kalah,owned
kalimat,clause
kalimat,sentence
kapal,ark
kapal,boat
kapal,canoe
kapal,craft
kapal,ship
kapal,vessel
karya,creation
karya,opus
karya,product
karya,work
kasihan,feel sorry
kasihan,pity
kaya,prosperous
kaya,rich
kaya,stacked
kaya,wealthy
kaya,well-off
kaya,well-to-do
keadilan,equity
keadilan,fairness
keadilan,justice
keamanan,peace
keamanan,safety
keamanan,security
kebaikan,amicability
kebaikan,charity
kebaikan,cordiality
kebaikan,generosity
kebaikan,good
kebaikan,good deed
kebaikan,goodness
kebaikan,kind
kebaikan,kindness
kebaikan,virtue
kebencian,aversion
kebencian,disgust
kebencian,distaste
kebencian,enmity
kebencian,hate
kebencian,hatred
kebencian,hostility
kebencian,loathing
kebencian,malice
kebencian,resentment
keberanian,audacity
keberanian,balls
keberanian,boldness
keberanian,bravery
keberanian,courage
keberanian,fearlessness
keberanian,guts
keberanian,nerve
keberanian,spunk
keberanian,valor
kebetulan,accident
kebetulan,by chance
kebetulan,chance
kebetulan,coincidence
kebetulan,fluke
kebetulan,luck
kecewa,disappoint
kecewa,disappointed
kecewa,frustated
kecewa,let down
kehancuran,destruction
kehancuran,downfall
kehancuran,ruination
kehancuran,undoing
kehilangan,loss
kehilangan,lost
kehilangan,miss
kehilangan,missing
kejahatan,atrocity
kejahatan,crime
kejahatan,evil
kejahatan,harm
kejahatan,misdeed
kejahatan,offence
kejahatan,villainy
kejahatan,wickedness
kejam,abusive
kejam,barbaric
kejam,brutal
kejam,cruel
kejam,cutthroat
kejam,diabolical
kejam,harsh
kejam,heartless
kejam,heinous
kejam,ruthless
kejam,savage
kejam,vicious
keji,brutal
keji,despicable
keji,foul
keji,mean
keji,nasty
keji,vicious
keji,vile
keji,villainous
keji,wicked
kekayaan,earnings
kekayaan,fortune
kekayaan,money
kekayaan,riches
kekayaan,richess
kekayaan,wealth
kekayaan,wealthy
kekerasan,hardness
kekerasan,harshness
kekerasan,violence
kekuatan,capacity
kekuatan,energy
kekuatan,force
kekuatan,fortitude
kekuatan,might
kekuatan,power
kekuatan,strength
kelaparan,famine
kelaparan,hunger
kelaparan,starvation
kelaparan,starving
keluar,book it out
keluar,come out
keluar,escape
keluar,exit
keluar,get out
keluar,go out
keluar,out
keluar,run
keluar,step outside
kematian,death
kematian,demise
kematian,fatality
kematian,mortality
kembali,back
kembali,change
kembali,come back
kembali,comeback
kembali,go back
kembali,return
kembali,revert
kembali,turn back
kena,affected
kena,catch
kena,get
kena,get hit
kena,infected with
kenal,acquainted with
kenal,familiar with
kenal,know
kenyamanan,amenity
kenyamanan,comfort
kenyamanan,convenience
kenyamanan,cosiness
kenyamanan,ease
kepentingan,behalf
kepentingan,benefit
kepentingan,concerns
kepentingan,importance
kepentingan,interest
kepentingan,prominence
kepentingan,significance
keras,hard
keras,harsh
keras,loud
keras,rigid
keras,rigorous
keras,solid
keras,stern
keras,stiff
keras,strict
keras,strong
keras,tough
keren,amazing
keren,awesome
keren,badass
keren,cool
keren,dashing
keren,fashionable
keren,gnarly
keren,impressive
keren,rad
keren,sharp
keren,stylish
kerugian,deprivation
kerugian,detriment
kerugian,disadvantage
kerugian,loss
kerugian,shortcoming
kerusakan,damage
kerusakan,decay
kerusakan,harm
kesalahan,error
kesalahan,failure
kesalahan,fault
kesalahan,guilt
kesalahan,mistake
kesalahan,wrongdoing
kesan,image
kesan,impression
kesempatan,avenue
kesempatan,chance
kesempatan,occasion
kesempatan,opportunity
kesepian,forlorn
kesepian,loneliness
kesepian,lonely
kesepian,lonesome
kesepian,solitude
kesulitan,adversity
kesulitan,challenge
kesulitan,complication
kesulitan,difficulty
kesulitan,distress
kesulitan,hardship
kesulitan,impediment
kesulitan,issue
kesulitan,problem
kesulitan,trouble
ketakutan,dread
ketakutan,fear
ketakutan,fright
ketakutan,horror
ketakutan,scare
ketat,close-fitting
ketat,form-fitting
ketat,skin-tight
ketat,strict
ketat,tight
ketegangan,strain
ketegangan,stress
ketegangan,suspense
ketegangan,tense
ketegangan,tension
ketegangan,tensity
kompak,cohesive
kompak,compact
kompak,solid
kompak,unified
konflik,argument
konflik,clash
konflik,conflict
konflik,controversy
konflik,discord
konflik,dispute
konflik,friction
konflik,quarrel
konflik,squabbling
konflik,strife
konspirasi,collusion
konspirasi,conspiracy
konspirasi,conspiration
konspirasi,intrigue
konspirasi,machinations
korban,sacrifice
korban,scapegoat
korban,victim
korban jiwa,fatalities
korban jiwa,victim
kosong,blank
kosong,empty
kosong,hollow
kosong,unoccupied
kosong,vacant
kosong,vacuous
kosong,zero
kotor,dirty
kotor,filthy
kotor,foul
kotor,grimy
kotor,gross
kotor,grubby
kotor,messy
kotor,nasty
kotor,smudgy
kotor,unclean
kuat,durable
kuat,firm
kuat,intense
kuat,powerful
kuat,robust
kuat,solid
kuat,steady
kuat,strong
kuat,sturdy
kuat,tough
kurang,deficient
kurang,lacking
kurang,less
kurang,minus
kurang,not enough
kutuk,condemn
kutuk,curse
kutuk,damn
kutukan,condemnation
kutukan,curse
kutukan,damning
langgar,break
langgar,defy
langgar,infringe
langgar,violate
larang,ban
larang,disallow
larang,forbid
larang,prohibit
larangan,ban
larangan,prohibition
lawan,against
lawan,competitor
lawan,contender
lawan,contestant
lawan,contra
lawan,contradictor
lawan,foe
lawan,go against
lawan,opponoent
lawan,opposite
lawan,rival
lawan,take on
lawan,versus
layak,appropriate
layak,decent
layak,feasible
layak,proper
layak,qualified
layak,reasonable
layak,sensible
layak,suitable
layak,worthy
lebih,more
lebih,over
lebih baik,better
lebih baik,preferable
lembut,creamy
lembut,delicate
lembut,fluffy
lembut,gentle
lembut,soft
lembut,tender
lengkap,complete
lengkap,comprehensive
lengkap,exhaustive
lengkap,full
lengkap,intact
lengkap,perfect
lengkap,thorough
lengkap,unabridged
lenyap,disappear
lenyap,evaporate
lenyap,extinct
lenyap,gone
lenyap,vanish
lewat,come by
lewat,come through
lewat,go by
lewat,go past
lewat,late
lewat,miss
lewat,pass
lewat,pass through
lewat,passing
lewat,slip by
lewat,through
lihat,look
lihat,observe
lihat,see
lihat,view
lihat,watch
lihat,witness
lmao,lmao
lmao,lol
luar biasa,cut above
luar biasa,exceptional
luar biasa,extraordinary
luar biasa,fantastic
luar biasa,incredible
luar biasa,phenomenal
luar biasa,remarkable
luar biasa,remarkably
luar biasa,super
luar biasa,terrific
luar biasa,unbelievable
lucu,amusing
lucu,comical
lucu,cute
lucu,funny
lucu,gaga
lucu,hilarious
lucu,humorous
lucu,silly
luka,cut
luka,injury
luka,scar
luka,wound
luka,wounded
lupa,forget
maaf,excuse
maaf,forgive
maaf,pardon
maaf,sorry
mahal,costly
mahal,expensive
mahal,extravagant
mahal,high
mahal,lavish
mahal,pricey
mahal,upscale
mampu,able
mampu,adequate
mampu,afford
mampu,capable
mampu,competent
mampu,well-off
marah,angry
marah,enraged
marah,exasperated
marah,furious
marah,irate
marah,mad
marah,outraged
marah,resentful
marah,seethe
marah,upset
masalah,issue
masalah,matter
masalah,problem
masalah,thing
mati,dead
mati,die
mati,go out
mati,kick the bucket
mati,meet one's maker
mati,perish
mayat,body
mayat,cadaver
mayat,corpse
mayat,remains
melakukan,carry out
melakukan,do
melakukan,execute
melakukan,make
melakukan,perform
melakukan,proceed
melakukan,pull off
melakukan,run
melanggar,break
melanggar,defy
melanggar,disobey
melanggar,infringe
melanggar,transgress
